x,y
-1.5428573155898373,1.5186632359892303
0.4545139094088568,0.014048732645922485
0.39872350232600107,0.22405384705134274
-1.569330533360391,1.4939252971028758
-1.2947648330047612,1.1610102068158688
1.1298366601460084,-1.4283991311222037
0.9980179116941836,-1.4079389765920625
0.9905184667274406,-1.2928295863284751
0.6626329733413827,-0.19650186464114494
0.829216683748905,-1.1624220054709065
0.8116361495032292,-1.1878333493876714
0.5256731333399346,0.00538415046508874
-1.3997417105168888,1.1660310563857283
0.2931739246869789,0.08362075880254381
0.814081211537103,-1.1807202907610606
0.7565165486870411,-0.2921665728212203
0.38148737153609763,0.10962372971010667
0.3260281415246372,0.30445635800383564
-1.3190236207105113,1.180692667253899
0.8084457897272521,-1.058790436506753
-1.283695692620466,1.035174460282359
0.5265805966401395,-0.02186895446583235
0.5529303755029037,-0.8904374844976436
0.6082990195657828,-0.07275420716866986
0.9700691211948054,-1.3378918656858927
0.7220232140515841,-1.0090067643615472
1.2129510369694045,-1.5139325839220952
-1.6744459845712139,1.566570334778808
0.1418857553097641,0.2958615287075821
0.7900746263229842,-1.2089960782722253
-1.6642545887629316,1.3690321389697142
0.684986013309496,-1.0641163676198975
0.5936175398284611,-0.9471888652910674
-1.3676463370029248,1.0991814677141765
0.7825372752228472,-1.160707775773679
1.0532729086883985,-1.3606289660244433
0.7321006978764586,-1.0635788012028322
0.9544238734145636,-1.2398858864546811
-1.7885120747470011,1.5646228728363496
1.1159466583727957,-1.4890609881960784
0.42975962531833617,0.03827998481695367
-1.5512045734157034,1.3841157466499494
-1.185004483849004,1.063330186642749
-1.3867347600422268,1.2718805416923753
0.6652945067118234,-1.0850840002623738
0.533283633737754,-0.17331084106172345
0.7107544480260677,-0.1945680090524196
0.6626948508589876,-1.1252069646914784
0.8623286528239453,-1.2884858131780053
-1.0654799686761103,0.8837114995030273
0.45476843373079756,-0.847542444635237
-1.2467657986686536,0.9267983885263511
-1.7104558820799154,1.459272141748722
-1.4905869244356629,1.2517788491695074
-1.5721757313408962,1.328300186544563
0.48548209151571103,-0.0038551857888327744
0.5104987196699049,-0.08769541958253801
1.0623077614797332,-1.33311029132539
0.8231153821113014,-1.091229391997384
0.7723209746864245,-0.37379620804699115
-1.3403377761640607,1.102685555320365
0.2333781477487448,0.32905691357433475
0.8044103796930276,-0.9799641037999287
-0.05645511442673169,0.5807151001931383
0.5125816060288171,0.07565684987549863
-1.0039154946884745,0.7768529617300715
0.21570579440805648,0.2757902572342121
0.15319021243038292,0.323314986715696
0.6659118772936063,-0.1274828669214539
0.8136691809047893,-1.0736369749846562
1.2893226796194228,-1.5541018196388505
-1.2077715376618843,0.8615380347425254
-1.839307056114779,1.6353308978865277
0.4510794454179758,0.1068334554584181
-1.2380428695147443,0.9849560894337058
0.6884508966882636,-1.0317555844758766
0.46938857689487207,-0.757378808036146
1.1248868470123436,-1.4268636340417427
1.0549281037043805,-1.311846539904138
0.7815822958331492,-0.23138767344706876
0.1939072101936405,0.39154848411553905
-1.613478322487727,1.42001619292745
0.23302672233385657,0.2874366004600713
1.0773925363514332,-1.5970241348871062
0.9854950449729903,-1.3439783660353226
0.2816165355260309,0.2847668862458224
0.9540630078682114,-1.2634966198589537
-1.1891563388803261,1.0354117432030066
0.1511827519205391,0.38329001714014754
-1.0901734176822149,1.0910955796620867
0.1033153476866075,0.5202777550073275
0.791351643421576,-1.0563281537229054
-1.2617729171691447,1.1917215179096696
-1.6560211918873533,1.565071845893921
0.14989964410731424,0.26567798173315826
0.33502180147780997,0.21371475981693427
1.3403104069208238,-1.6713972847931389
1.1744689204622114,-1.4575479865747478
0.8246217832973385,-1.2688486771489986
-1.4544136555097693,1.2521103077719875
0.8041586209084769,-0.31065373294243287
0.5986594481145041,-0.09399257635294345
-1.2624966918509464,1.030532343183254
-1.387347309715481,1.2381592872024338
0.7552701894543622,-1.08163652885969
0.6951886530933333,-0.9886411770530225
0.49457032347411484,0.031773523292095145
0.4213420286306218,0.07205204317346114
1.0571096322704436,-1.3890632101255216
-1.26114170766152,1.0870960036448725
-1.688462538483341,1.4950613151252334
-1.440604538475476,1.3080090293317124
-1.003640048445771,0.9800100840147727
-1.3008900610667615,1.0831130758659675
1.1059069784843558,-1.4445208112816539
0.49236060580683194,0.013528828738431992
0.8070495617740492,-1.1828380798199534
0.6501245036788296,-0.05298174683977022
1.1271694549171682,-1.628960056516719
0.927927322870256,-1.3074316307591032
-2.061669466629026,1.8571365508157738
0.9454280226307636,-1.143603103189319
-1.217511967195886,1.0792035629379202
-1.5100100303564878,1.3405301075789178
-1.438631964925365,1.0975083996025987
-1.4289412415192606,1.1977221950966357
-1.7774993221340363,1.6180981610470253
0.8123320978221164,-0.30301438456466373
1.100000763594784,-1.4737374306274873
-1.218762620765683,0.9205106585910243
1.18162883776884,-1.6164203187135846
0.9517120435352254,-1.2776411545636512
0.6354961707459523,-0.8867876522868178
0.5891652760347585,-0.908471304107276
0.5839896531421903,-1.0137764859215992
0.2919897075128275,0.2554455784021812
-1.6247083159565658,1.344470865596949
-1.5747924396162414,1.4755922739963823
-1.485737406709104,1.2574393463686504
-1.3641655868370752,1.1419433420230676
0.2655647843469087,0.27864712310671713
-1.279359236178042,1.048797380334121
0.4835051551123295,0.0808653067570574
0.9615257152488393,-1.208429785442024
0.551879589288698,-0.06284549250643032
-1.151582857341115,0.9322438671508576
-1.5133217595274402,1.3585027951296587
-1.2439977424957829,1.080596357519418
-1.315263200636879,1.2488342309152394
0.4796781267243946,-0.7269040700611837
-0.03776700477553916,0.48568157261291756
0.9531423671792422,-1.387352218662341
1.067634409359657,-1.4071946991190223
0.6446083297534602,-0.2310893795798437
0.4273353862069951,0.06653763543219095
0.6011827852741504,-0.015854183880790264
1.2107204749445408,-1.3864992132047749
0.3085784834750297,0.05295793424809597
-1.3092064888087365,1.1792815597225355
0.7625173289696701,-1.0989338678122142
0.7679223553358363,-0.4302967345736295
0.9302106592127892,-1.3146993941858802
0.48802853327897816,0.012881239071114253
0.9138720668027351,-1.3108143331124467
-1.1425114852641394,0.824054445712847
-1.1939157648373964,1.0758862220341052
1.0117924823947009,-1.377472539594296
0.6357704521499314,-0.1594886317231147
-1.4842604065885496,1.2570181236555258
0.614937303331516,-0.10922527795847599
0.9544469828028056,-1.207739757547305
0.5365574060746643,-0.8140642569796398
0.8047944918457302,-0.2813037642565205
0.8080459465419659,-1.1013459423740348
1.0913421732475157,-1.4055406240361297
-1.4064067004894016,1.2740182356185872
0.4718491435492346,-0.7988705676845075
0.45681144703813015,0.07624521726458271
0.12526090511915466,0.3376178554861532
0.2566465170969673,0.24940895498242951
-1.6034140671459158,1.4014192826883878
0.16531025928666462,0.2585533901726176
-1.323219178351774,1.0552153470665626
0.40642915461749335,0.11754981730126374
0.13592971912076585,0.41502826767176776
1.3329775736978853,-1.4854413189488613
0.6867972578395051,-0.2809773735606239
0.7403782447886957,-1.1151040490263169
-1.444573631663305,1.1942619632110236
-1.656530342916981,1.3967518464569117
-1.3644417033544536,1.179225996214128
-1.4792434583246956,1.3260126420335707
1.1005681620332883,-1.3791344012091098
0.3855242364500843,0.12936429677252384
0.5687463620070973,-0.0018091250955387414
0.602217256387045,-0.0550112806588929
0.890019322470369,-1.1872255415942468
-1.2801854624806739,1.2759722684509156
-1.4245261374299354,1.3608429835956817
0.40836562316059427,0.15644944453552165
-1.6590138377442534,1.5183529959001298
0.3303644591679124,0.15341275925495595
0.6460634351987036,-0.04995925602955738
-1.5727999277842855,1.4721912034932283
-1.5603476661023752,1.342058506879195
-1.8837811261783863,1.679943785924962
-1.137914877336581,0.9494191946222195
0.9677957476483989,-1.1050003642785169
0.8726462823540683,-1.073008766092184
0.2372485226288108,0.15175611868446617
0.6308534499005333,-0.9539317786451029
-1.4645358494462237,1.2688137883128485
-1.5783621642823191,1.3939809640187095
-1.2729286767560646,1.1264426490059256
0.8318132210333272,-1.204461657652838
-0.9582342805092596,0.8284234894811585
0.49068723102453066,-0.02109675937134409
-1.2923432898926688,1.0891208348463075
-1.3087866975957934,1.111889775986743
0.5942805085593902,-0.9558045153154221
-1.1435353883543933,0.998767032492459
0.5873394419217691,-0.8148436732941081
-1.8249255874150547,1.5729707888916298
0.9068545415050459,-0.4895134174724215
-1.3982282683207943,1.2352294168127531
0.5947597298077721,-0.09979240451921813
-1.3958023250109777,1.323920936807099
1.1857158229681346,-1.4338454903990145
1.0958896992630727,-1.4073404532030256
-1.547243411471867,1.284016778481869
0.9100397914100097,-1.2421446392579085
0.5522382116167976,-0.9606843958669714
0.23780646436058445,0.34144099250040233
0.4866025751083976,0.005138659089622724
-1.190532987278126,0.9157940218088184
0.8091672515084584,-1.1041808933948085
-1.2703412184488545,1.0749674028623
0.7900970357233689,-0.3041595373937126
0.2239437499696698,0.24277094322367448
0.37468606312995917,0.06876225408471016
0.8027434201238852,-1.0847948893251285
-1.611461616121125,1.3432126339074326
-1.3155040393280903,1.2099983460071775
-1.7199730156680182,1.4856328810707142
0.6779034048342077,-0.9982034679546513
